Genus,Image Count,,
Amanita,1276,,0.380645161290323
Psilocybe,1072,,0.18786313750807
Coprinellus,361,,
Clathrus,340,,5032
Cookeina,337,,
Marasmius,294,,
Panaeolus,273,,
Hymenoscyphus,244,,
Schizophyllum,230,,
Lentinus,229,,
Trogia,217,,
Leucocoprinus,208,,
Lachnum,183,,
Phallus,175,,
Orbilia,164,,
Stictis,154,,
Dasyscyphus,151,,
Bisporella,150,,
Coprinus,149,,
Herpothallon,146,,
Leratiomyces,142,,
Calostoma,137,,
Xylaria,136,,
Macrolepiota,135,,
Auricularia,132,,
Nectria,122,,
Cerrena,122,,
Tremella,111,,
Lambertella,107,,
Dacrymyces,106,,
Trametes,106,,
Rhodocollybia,104,,
Gymnopus,100,,
Mycena,97,,
Coccomyces,96,,
Macrocybe,90,,
Marasmiellus,89,,
Stereum,79,,
Ganoderma,78,,
Cortinarius,72,,
Crocicreas,71,,
Bionectria,70,,
Psathyrella,69,,
Panus,68,,
Pezizella,66,,
Calycellina,66,,
Lactarius,65,,
Chlorophyllum,64,,
Laetiporus,62,,
Hegermila,62,,
Gymnopilus,61,,
Lycoperdon,61,,
Lanzia,61,,
Sticta,58,,
Favolus,57,,
Laccaria,57,,
Erioscyphella,57,,
Suillus,53,,
Mollisia,51,,
Leptogium,50,,
Laternea,50,,
Cyathus,48,,
Aseroe,47,,
Earliella,47,,
Hymenochaete,47,,
Hydropisphaera,47,,
Moellerodiscus,46,,
Phyllobaeis,45,,
Xeromphalina,44,,
Polydesmia,42,,
Entoloma,41,,
Leucoagaricus,41,,
Aureoboletus,40,,
Cotylidia,40,,
Phillipsia,40,,
Chlorociboria,40,,
Ophiocordyceps,39,,
Pleurotus,39,,
Ombrophila,37,,
Neocosmospora,37,,
Cyptotrama,36,,
Thelonectria,36,,
Cladonia,33,,
Phyllachora,33,,
Flavodon,33,,
Dicephalospora,32,,
Oudemansiella,31,,
Hypomyces,31,,
Lobariella,31,,
Arachnopeziza,31,,
Leotia,29,,
Irpex,28,,
Neofavolus,28,,
Hypholoma,27,,
Hygrocybe,27,,
Tetrapyrgos,27,,
Usnea,27,,
Geastrum,27,,
Hypoxylon,27,,
Camillea,27,,
Ascocoryne,27,,
Orbiliopsis,27,,
Battarrea,26,,
Clonostachys,26,,
Galerina,26,,
Dacryopinax,25,,
Pluteus,25,,
Dibaeis,25,,
Strossmayeria,25,,
Lentinula,24,,
Flammulina,24,,
Gloiocephala,23,,
Coprinopsis,23,,
Collybia,23,,
Rhytidhysteron,23,,
Cymatoderma,22,,
Leiotrametes,21,,
Deconica,21,,
Lepista,21,,
Peltigera,21,,
Panellus,21,,
Volvopluteus,21,,
Pycnoporus,20,,
Morchella,20,,
Mutinus,20,,
Cordyceps,19,,
Bolbitius,19,,
Calvatia,19,,
Phellinus,19,,
Cerion,19,,
Pezicula,19,,
Volvariella,19,,
Lepiota,18,,
Blastosporella,18,,
Neonectria,18,,
Phylloporus,18,,
Russula,18,,
Karstenia,18,,
Phaeohelotium,18,,
Chaetocalathus,17,,
Rickenella,17,,
Stromatographium,17,,
Agaricus,17,,
Yoshimuriella,17,,
Daldinia,17,,
Protocreopsis,17,,
Protostropharia,16,,
Ramalina,16,,
Boletus,16,,
Rigidoporus,16,,
Tricholomopsis,15,,
Cerioporus,15,,
Teloschistes,15,,
Polyporus,15,,
Neobulgaria,15,,
Tubeufia,15,,
Stropharia,15,,
Cistella,15,,
Hydropus,15,,
Crinipellis,15,,
Coltricia,14,,
Hypotrachyna,14,,
Pseudocyphellaria,14,,
Aschersonia,14,,
Coccodiella,14,,
Puccinia,14,,
Collybiopsis,13,,
Xanthoria,13,,
Coenogonium,12,,
Phaeocollybia,12,,
Sarcopodium,12,,
Aleuria,12,,
Gerronema,12,,
Clitocybula,12,,
Boletinellus,11,,
Conocybe,11,,
Leucopaxillus,11,,
Pertusaria,11,,
Dasyscyphella,11,,
Unguiculariopsis,11,,
Proliferodiscus,11,,
Poronia,11,,
Humphreya,11,,
Pseudofavolus,11,,
Parasola,10,,
Crepidotus,10,,
Stereocaulon,10,,
Flavopunctelia,10,,
Diploschistes,10,,
Hohenbuehelia,10,,
Rosellinia,10,,
Hyaloscypha,10,,
Favolaschia,10,,
Clitocybe,10,,
Hemimycena,10,,
Multiclavula,9,,
Clavulinopsis,9,,
Leucodermia,9,,
Annulohypoxylon,9,,
Nectriopsis,9,,
Scleroderma,9,,
Bresadolia,9,,
Filoboletus,9,,
Vibrissea,9,,
Hjortstamia,9,,
Plectania,8,,
Coriolopsis,8,,
Schizoxylon,8,,
Hymenochaetopsis,8,,
Cercospora,8,,
Marthamyces,8,,
Apioperdon,8,,
Ophionectria,8,,
Volutellonectria,8,,
Hydnum,7,,
Narcissea,7,,
Amparoina,7,,
Blumenavia,7,,
Pyrenula,7,,
Ripartitella,7,,
Chalciporus,7,,
Belonidium,7,,
Lophodermium,7,,
Podoscypha,7,,
Encoelia,7,,
Echinoderma,7,,
Tatraea,7,,
Neodasyscypha,7,,
Oxyporus,7,,
Panaeolina,7,,
Phragmidium,7,,
Cyclocybe,7,,
Taphrina,7,,
Niorma,7,,
Ilyonectria,7,,
Diatrype,7,,
Diatrypella,7,,
Ustilago,7,,
Paraisaria,6,,
Pseudoplectania,6,,
Candelaria,6,,
Lepra,6,,
Staheliomyces,6,,
Megacollybia,6,,
Tylophoron,6,,
Daedalea,6,,
Tylopilus,6,,
Pachykytospora,6,,
Microporellus,6,,
Hypocreopsis,6,,
Agrocybe,6,,
Cystoderma,6,,
Fomes,6,,
Peristomialis,6,,
Pseudohelotium,6,,
Karschia,6,,
Trichoderma,5,,
Picipes,5,,
Flavoparmelia,5,,
Pholiota,5,,
Chrysothrix,5,,
Bogoriella,5,,
Cystolepiota,5,,
Fomitopsis,5,,
Craterellus,5,,
Leccinum,5,,
Everniastrum,5,,
Trichoglossum,5,,
Fomitella,5,,
Lasiobelonium,5,,
Byssosphaeria,5,,
Midotis,5,,
Gerwasia,5,,
Zoellneria,5,,
Clavaria,5,,
Phlebopus,5,,
Nemania,5,,
Pseudohelicomyces,5,,
Pterula,5,,
Ascobolus,5,,
Elsinoe,5,,
Pseudocercospora,5,,
Xylobolus,5,,
Armillaria,5,,
Byssomerulius,5,,
Kretzschmaria,5,,
Ductifera,5,,
Cordierites,5,,
Peloronectria,5,,
Physalacria,5,,
Cantharellus,4,,
Graphis,4,,
Beauveria,4,,
Aurantiporus,4,,
Lactocollybia,4,,
Akanthomyces,4,,
Cryptothecia,4,,
Buellia,4,,
Cladia,4,,
Artomyces,4,,
Byssoloma,4,,
Trichaptum,4,,
Fusarium,4,,
Chaetopsina,4,,
Helicogonium,4,,
Punctularia,4,,
Campanella,4,,
Hyphopolynema,4,,
Propolis,4,,
Haplotrichum,4,,
Hydnangium,4,,
Geoglossum,4,,
Nipterella,4,,
Bulgaria,4,,
Cuphophyllus,4,,
Dictyopanus,4,,
Albotricha,4,,
Melanophyllum,4,,
Sclerococcum,4,,
Cosmospora,4,,
Platypeltella,4,,
Redingeria,4,,
Escovopsis,4,,
Valsa,4,,
Clavulina,4,,
Ascotremella,4,,
Amauroderma,3,,
Cora,3,,
Lobaria,3,,
Hemileia,3,,
Tricholoma,3,,
Retiboletus,3,,
Coccocarpia,3,,
Arthonia,3,,
Ocellularia,3,,
Bacidia,3,,
Pseudohydnum,3,,
Aspergillus,3,,
Phaeolus,3,,
Hydnopolyporus,3,,
Fuscoporia,3,,
Xerocomus,3,,
Junghuhnia,3,,
Pseudophacidium,3,,
Dialonectria,3,,
Sphaerodothis,3,,
Passalora,3,,
Mazosia,3,,
Mycosyrinx,3,,
Bovista,3,,
Placopsis,3,,
Macronectria,3,,
Hypoderma,3,,
Trichothelium,3,,
Ionomidotis,3,,
Inocybe,3,,
Micromphale,3,,
Hericium,3,,
Hyphoderma,3,,
Calonectria,3,,
Perrotia,3,,
Pleuroflammula,3,,
Cytospora,3,,
Cystobasidium,3,,
Camarops,3,,
Xanthonectria,3,,
Phylloporia,3,,
Byssolecania,3,,
Fistulina,3,,
Apostemidium,3,,
Fayodia,3,,
Flabellimycena,3,,
Helotium,3,,
Porina,2,,
Lecanora,2,,
Diorygma,2,,
Sarcographa,2,,
Phaeographis,2,,
Caloplaca,2,,
Arthothelium,2,,
Myriotrema,2,,
Varicellaria,2,,
Dictyonema,2,,
Scutellinia,2,,
Megasporoporia,2,,
Entonaema,2,,
Fomitiporia,2,,
Resupinatus,2,,
Kuehneromyces,2,,
Pyrrhoglossum,2,,
Icmadophila,2,,
Heterochaete,2,,
Skeletocutis,2,,
Myxarium,2,,
Chaetotyphula,2,,
Chlorosplenium,2,,
Helicosporium,2,,
Peyronellaea,2,,
Achorella,2,,
Uredo,2,,
Uromyces,2,,
Alectoria,2,,
Umbilicaria,2,,
Anisomeridium,2,,
Omphalina,2,,
Thelephora,2,,
Aleurodiscus,2,,
Thamnolia,2,,
Hygrophorus,2,,
Phaeomarasmius,2,,
Mollisina,2,,
Arthopyrenia,2,,
Diacanthodes,2,,
Dactylosporina,2,,
Bioscypha,2,,
Humaria,2,,
Calostilbe,2,,
Podaxis,2,,
Clathroporina,2,,
Strigula,2,,
Melchioria,2,,
Pseudocosmospora,2,,
Subulicystidium,2,,
Brachysporium,2,,
Cryptodiscus,2,,
Eriopezia,2,,
Coriolus,2,,
Cercophora,2,,
Corallonectria,2,,
Heliocybe,2,,
Scytinostroma,2,,
Eutypa,2,,
Grahamiella,2,,
Pleurocollybia,2,,
Phaeotrabutia,2,,
Oidium,2,,
Sphaerulina,2,,
Incrupila,2,,
Brunnipila,2,,
Lacnellula,2,,
Hymenotorrendiella,2,,
Urceolella,2,,
Phialina,2,,
Unguicularia,2,,
Guepinia,2,,
Pseudopeziza,2,,
Belonopsis,2,,
Chlorencoelia,2,,
Funalia,2,,
Belonium,2,,
Rhodofomitopsis,2,,
Podosporium,2,,
Clithris,2,,
Cantharocybe,2,,
Lysurus,2,,
Infundibulicybe,2,,
Herpotrichia,2,,
Neoclitocybe,2,,
Phaeodepas,2,,
Calyptella,2,,
Parmotrema,1,,
Siphula,1,,
Phyllopsora,1,,
Candelariella,1,,
Glyphis,1,,
Tyromyces,1,,
Crespoa,1,,
Hesperomyces,1,,
Ramboldia,1,,
Lecidea,1,,
Collema,1,,
Ligiella,1,,
Tricharia,1,,
Letrouitia,1,,
Pannaria,1,,
Colletotrichum,1,,
Pisolithus,1,,
Pleurocybella,1,,
Pseudochapsa,1,,
Pterulicium,1,,
Neofusicoccum,1,,
Chiodecton,1,,
Pulveroboletus,1,,
Tolypocladium,1,,
Acrospermum,1,,
Rhizopogon,1,,
Parasiphula,1,,
Mycetinis,1,,
Ascopolyporus,1,,
Helvella,1,,
Perenniporia,1,,
Biostictis,1,,
Bunodophoron,1,,
Tympanis,1,,
Leptogidium,1,,
Baeomyces,1,,
Cetraria,1,,
Parodiella,1,,
Aecidium,1,,
Endophyllum,1,,
Ranadivia,1,,
Pseudoinonotus,1,,
Ochrolechia,1,,
Rhytisma,1,,
Pithyella,1,,
Naemacyclus,1,,
Myriophacidium,1,,
Arthrinium,1,,
Acrostalagmus,1,,
Cystocoleus,1,,
Lepidostroma,1,,
Aphelariopsis,1,,
Phlebiopsis,1,,
Nitschkia,1,,
Podostroma,1,,
Gyalectidium,1,,
Parainoa,1,,
Stegobolus,1,,
Ophiostoma,1,,
Haglundia,1,,
Cheilymenia,1,,
Sphaerostilbella,1,,
Sphaeronaema,1,,
Rhinotrichella,1,,
Peziza,1,,
Peniophora,1,,
Thaxteriella,1,,
Stilbocrea,1,,
Meliola,1,,
Niptera,1,,
Phaeofabraea,1,,
Sparassis,1,,
Helicogloea,1,,
Spinellus,1,,
Dichostereum,1,,
Vararia,1,,
Botryobasidium,1,,
Vizella,1,,
Ijuhya,1,,
Acremonium,1,,
Stylonectria,1,,
Capronia,1,,
Melanotus,1,,
Corynella,1,,
Lasiosphaeria,1,,
Psilachnum,1,,
Boreostereum,1,,
Septobasidium,1,,
Stemphylium,1,,
Chrysocelis,1,,
Vestergrenia,1,,
Trichopezizella,1,,
Amphisphaeria,1,,
Hamatocanthoscypha,1,,
Anthostomella,1,,
Aspidella,1,,
Protocrea,1,,
Cenangium,1,,
Sporophagomyces,1,,
Podosordaria,1,,
Basidiodendron,1,,
Phaeosolenia,1,,
Hypocrea,1,,
Apiospora,1,,
Acanthotrema,1,,
Wirthiotrema,1,,
Boletellus,1,,
Chroodiscus,1,,
Flavobathelium,1,,
Phyllobathelium,1,,
Celothelium,1,,
Piccolia,1,,
Sphaerostilbe,1,,
Waltonia,1,,
Cyanodermella,1,,
Pholiotina,1,,
Epilichen,1,,
Clitopilus,1,,
Henningsomyces,1,,
Neonothopanus,1,,
Melanomphalia,1,,
Nothopanus,1,,
Radiigera,1,,
Callistosporium,1,,
Limacella,1,,
Pseudorhytisma,1,,
Ephelis,1,,
Erinella,1,,
Dermatina,1,,
Parachnopeziza,1,,
Phaeoclavulina,0,,
Phylacia,0,,
Golovinomyces,0,,
Hirsutella,0,,
Paecilomyces,0,,
Physcia,0,,
Eschatogonia,0,,
Hafellia,0,,
Canoparmelia,0,,
Dirinaria,0,,
Hyperphyscia,0,,
Pyxine,0,,
Melanotrema,0,,
Allographa,0,,
Astrothelium,0,,
Trypethelium,0,,
Carbacanthographis,0,,
Chapsa,0,,
Heterodermia,0,,
Malmidea,0,,
Flakea,0,,
Clandestinotrema,0,,
Thelotrema,0,,
Erythrodecton,0,,
Cratiria,0,,
Bacidina,0,,
Creographa,0,,
Notoparmelia,0,,
Polymeridium,0,,
Normandina,0,,
Platygramme,0,,
Polyblastidium,0,,
Bulbothrix,0,,
Astrochapsa,0,,
Lepraria,0,,
Tomnashia,0,,
Parmelia,0,,
Xanthoparmelia,0,,
Parmelinopsis,0,,
Graphina,0,,
Acarospora,0,,
Pseudoparmelia,0,,
Zwackhia,0,,
Aspicilia,0,,
Dichosporidium,0,,
Bacidiopsora,0,,
Rimelia,0,,
Crocynia,0,,
Bactrospora,0,,
Alyxoria,0,,
Stirtonia,0,,
Calogaya,0,,
Leiorreuma,0,,
Lecanographa,0,,
Phaeophyscia,0,,
Lecidella,0,,
Bagliettoa,0,,
Micarea,0,,
Rinodina,0,,
Psiloparmelia,0,,
Endocarpon,0,,
Coniocarpon,0,,
Nigrovothelium,0,,
Dyplolabia,0,,
Constrictolumina,0,,
Fissurina,0,,
Bathelium,0,,
Acanthothecis,0,,
Haematomma,0,,
Phaeographina,0,,
Cresponea,0,,
Myriostigma,0,,
Crypthonia,0,,
Brigantiaea,0,,
Lopezaria,0,,
Scutula,0,,
Echinoplaca,0,,
Rhizocarpon,0,,
Pseudopyrenula,0,,
Parmeliella,0,,
Rhizina,0,,
Dichomitus,0,,
Radulodon,0,,
Claviceps,0,,
Hymenogaster,0,,
Antrodia,0,,
Fulvifomes,0,,
Exidiopsis,0,,
Clavariachaete,0,,
Gloeocantharellus,0,,
Cyanoboletus,0,,
Paxillus,0,,
Pseudocraterellus,0,,
Postia,0,,
Steccherinum,0,,
Monoblastia,0,,
Hanseniaspora,0,,
Phomopsis,0,,
Pyrenochaetopsis,0,,
Debaryomyces,0,,
Yarrowia,0,,
Diaporthe,0,,
Lasiodiplodia,0,,
Neopestalotiopsis,0,,
Penicillium,0,,
Simplicillium,0,,
Caripia,0,,
Amandinea,0,,
Canomaculina,0,,
Gassicurtia,0,,
Lecanactis,0,,
Megalospora,0,,
Albonectria,0,,
Saccharomyces,0,,
Schwanniomyces,0,,
Kodamaea,0,,
Zygosaccharomyces,0,,
Candida,0,,
Clavispora,0,,
Pichia,0,,
Saccharomycodes,0,,
Starmerella,0,,
Wickerhamomyces,0,,
Geotrichum,0,,
Malcolmiella,0,,
Gyalideopsis,0,,
Trigonopsis,0,,
Galactomyces,0,,
Pestalotiopsis,0,,
Viridothelium,0,,
Fellhanera,0,,
Calicium,0,,
Rhodotorula,0,,
Fusicladium,0,,
Purpureocillium,0,,
Gliocladium,0,,
Talaromyces,0,,
Ramariopsis,0,,
Issatchenkia,0,,
Meyerozyma,0,,
Fuscidea,0,,
Verticillium,0,,
Sclerophora,0,,
Leioderma,0,,
Leccinellum,0,,
Camarotella,0,,
Phialemonium,0,,
Aureobasidium,0,,
Cryptococcus,0,,
Rhizoctonia,0,,
Kurtzmaniella,0,,
Bahianora,0,,
Xerocomellus,0,,
Calophyllum,0,,
Melampsora,0,,
Elaphomyces,0,,
Lichen,0,,
Dolichousnea,0,,
Erioderma,0,,
Chaenotheca,0,,
Chaenothecopsis,0,,
Actinoplaca,0,,
Bachmanniomyces,0,,
Deflexula,0,,
Lentinellus,0,,
Hydnellum,0,,
Leucopholiota,0,,
Gomphus,0,,
Lycogalopsis,0,,
Campanophyllum,0,,
Cladina,0,,
Oropogon,0,,
Anzia,0,,
Antrodiella,0,,
Coniophora,0,,
Fibroporia,0,,
Flaviporus,0,,
Bjerkandera,0,,
Xylodon,0,,
Geesterania,0,,
Exidia,0,,
Punctelia,0,,
Parmelina,0,,
Trullella,0,,
Chaconia,0,,
Uredinopsis,0,,
Phakopsora,0,,
Alveolaria,0,,
Cionothrix,0,,
Polioma,0,,
Coleosporium,0,,
Austropuccinia,0,,
Angiopsora,0,,
Entyloma,0,,
Pucciniosira,0,,
Phyllocrea,0,,
Physopella,0,,
Sphenospora,0,,
