Genus,Image Count,,
Laocoon,0,,
Kuehneola,0,,
Paracoccidioides,0,,
Desmella,0,,
Cetrariastrum,0,,
Helminthocarpon,0,,
Opegrapha,0,,
Hemigrapha,0,,
Syncesia,0,,
Cunninghamella,0,,
Neoscytalidium,0,,
Curvularia,0,,
Anthracothecium,0,,
Parmeliopsis,0,,
Melaspilea,0,,
Ampliotrema,0,,
Glaucotrema,0,,
Ampullina,0,,
Lactifluus,0,,
Megalotremis,0,,
Pallidogramme,0,,
Ramaria,0,,
Alternaria,0,,
Nigrospora,0,,
Platythecium,0,,
Hemithecium,0,,
Catillaria,0,,
Lepidocollema,0,,
Sphaerophorus,0,,
Morganella,0,,
Hygroaster,0,,
Phlyctis,0,,
Calopadia,0,,
Candelina,0,,
Brownliella,0,,
Carbonea,0,,
Parmotremopsis,0,,
Leprocaulon,0,,
Lichenopeltella,0,,
Endococcus,0,,
Tephromela,0,,
Trapeliopsis,0,,
Stigmidium,0,,
Megaspora,0,,
Bryoria,0,,
Fouragea,0,,
Stigmatochroma,0,,
Nephroma,0,,
Psoroma,0,,
Metarhizium,0,,
Botrytis,0,,
Moniliophthora,0,,
Glomus,0,,
Acaulospora,0,,
Archaeospora,0,,
Dentiscutata,0,,
Gigaspora,0,,
Scutellospora,0,,
Paraglomus,0,,
Diversispora,0,,
Rhizophagus,0,,
Claroideoglomus,0,,
Gloeophyllum,0,,
Rhizopus,0,,
Gliocephalotrichum,0,,
Paraconiothyrium,0,,
Mucor,0,,
Metacordyceps,0,,
Sarocladium,0,,
Keithomyces,0,,
Gliocladiopsis,0,,
Absidia,0,,
Marquandomyces,0,,
Ascochyta,0,,
Arcopilus,0,,
Cladosporium,0,,
Chaetomium,0,,
Beauveriphora,0,,
Pseudallescheria,0,,
Scopulariopsis,0,,
Gongronella,0,,
Leptotrema,0,,
Sanguinotrema,0,,
Purpurepithecium,0,,
Pseudopestalotiopsis,0,,
Corella,0,,
Gyroporus,0,,
Hydnodon,0,,
Mycomicrothelia,0,,
Huneckia,0,,
Eumitria,0,,
Maronea,0,,
Poria,0,,
Pseudosagedia,0,,
Biatora,0,,
Gyalidea,0,,
Menegazzia,0,,
Lopadium,0,,
Glossodium,0,,
Phyllogloea,0,,
Hydnoporia,0,,
Vainionora,0,,
Mycobonia,0,,
Ricasolia,0,,
Ambispora,0,,
Ramonia,0,,
Gloniella,0,,
Dimerella,0,,
Anthracocystis,0,,
Sidera,0,,
Ceriporia,0,,
Tinctoporellus,0,,
Phellinidium,0,,
Truncospora,0,,
Loweomyces,0,,
Riopa,0,,
Paratomenticola,0,,
Hermatomyces,0,,
Allophoron,0,,
Lithothelium,0,,
Schistophoron,0,,
Sagenidiopsis,0,,
Thalloloma,0,,
Mycoporum,0,,
Leucodecton,0,,
Flegographa,0,,
Sigridea,0,,
Synarthonia,0,,
Rhabdodiscus,0,,
Marchantiana,0,,
Hexagonia,0,,
Tremellodon,0,,
Dermatocarpon,0,,
Racodium,0,,
Peniophorella,0,,
Trechispora,0,,
Dendrothele,0,,
Dentipellis,0,,
Sarcodontia,0,,
Kneiffiella,0,,
Hyphodontia,0,,
Mycoaciella,0,,
Tubulicrinis,0,,
Ramaricium,0,,
Fibricium,0,,
Oliveonia,0,,
Lenzites,0,,
Neuropogon,0,,
Nephromopsis,0,,
Hypogymnia,0,,
Astraeus,0,,
Protoparmelia,0,,
Asterothyrium,0,,
Tapellaria,0,,
Arthrorhaphis,0,,
Sipmaniella,0,,
Protoblastenia,0,,
Polycauliona,0,,
Asterostroma,0,,
Sistotrema,0,,
Brevicellicium,0,,
Xenasma,0,,
Melzerodontia,0,,
Tomentella,0,,
Cinereomycetella,0,,
Szczepkamyces,0,,
Fuscocerrena,0,,
Phlebiella,0,,
Leptocorticium,0,,
Gloeodontia,0,,
Schizopora,0,,
Spongiporus,0,,
Aleurocystis,0,,
Athelia,0,,
Athelopsis,0,,
Corticium,0,,
Cylindrobasidium,0,,
Kurtia,0,,
Mutatoderma,0,,
Lyomyces,0,,
Litschauerella,0,,
Phanerochaete,0,,
Atheliachaete,0,,
Cabalodontia,0,,
Phlebia,0,,
Xenasmatella,0,,
Radulomyces,0,,
Repetobasidium,0,,
Scopuloides,0,,
Sistotremastrum,0,,
Sistotremella,0,,
Sphaerobasidium,0,,
Phlyctibasidium,0,,
Inonotus,0,,
Helicomyces,0,,
Tilletia,0,,
Calocera,0,,
Sebacina,0,,
Volutella,0,,
Pyrofomes,0,,
Psilolechia,0,,
Solorina,0,,
Porpidia,0,,
Norrlinia,0,,
Aphyllotus,0,,
Lichenomphalia,0,,
Trichomerium,0,,
Podoxyphium,0,,
Pyrenodesmia,0,,
Arthrobotrys,0,,
Phialophora,0,,
Starmera,0,,
Phyllophiale,0,,
Contumyces,0,,
Paurocotylis,0,,
Strobilomyces,0,,
Dermocybe,0,,
Gyrodon,0,,
Mycocalicium,0,,
Testudina,0,,
Trinathotrema,0,,
Funneliformis,0,,
Candolleomyces,0,,
Cystodermella,0,,
Odonticium,0,,
Botryodontia,0,,
Cericium,0,,
Alutaceodontia,0,,
Rhizochaete,0,,
Resinicium,0,,
Brevicellopsis,0,,
Baltazaria,0,,
Fibrodontia,0,,
Skvortzovia,0,,
Corneromyces,0,,
Datronia,0,,
Vitreoporus,0,,
Mucronella,0,,
Amaurodon,0,,
Elmerina,0,,
Hapalopilus,0,,
Foraminispora,0,,
Theleporus,0,,
Candelabrochaete,0,,
Lindtneria,0,,
Stereopsis,0,,
Amylocorticium,0,,
Dextrinocystis,0,,
Phaeophlebiopsis,0,,
Cyanobasidium,0,,
Cerinomyces,0,,
Mycoacia,0,,
Ceratobasidium,0,,
Phaneroites,0,,
Epithele,0,,
Haiyanga,0,,
Antennospora,0,,
Mycosphaerella,0,,
Lulworthia,0,,
Thalassogena,0,,
Chadefaudia,0,,
Etheirophora,0,,
Leptosphaeria,0,,
Halomassarina,0,,
Tubulicium,0,,
Melanochlamys,0,,
Kiliophora,0,,
Phaeotremella,0,,
Topeliopsis,0,,
Neosergipea,0,,
Marcelaria,0,,
Inocutis,0,,
Cyclomyces,0,,
Sarcoscypha,0,,
Nigrohydnum,0,,
Grammothele,0,,
Meruliopsis,0,,
Nomuraea,0,,
Sporisorium,0,,
Flavoplaca,0,,
Rhinocladiella,0,,
Perenniporiella,0,,
Austroboletus,0,,
Xanthoconium,0,,
Porphyrellus,0,,
Bilimbia,0,,
Microtheliopsis,0,,
Catinaria,0,,
Aulaxina,0,,
Brasilicia,0,,
Aspidothelium,0,,
Thelenella,0,,
Segestria,0,,
Gomphillus,0,,
Eugeniella,0,,
Platygraphopsis,0,,
Bapalmuia,0,,
Badimia,0,,
Calenia,0,,
Eremothecella,0,,
Sporopodium,0,,
Aderkomyces,0,,
Bondarzewia,0,,
Zahlbrucknerella,0,,
Relicina,0,,
Laurera,0,,
Sulzbacheromyces,0,,
Crocodia,0,,
Xenoacremonium,0,,
Cylindrocladiella,0,,
Torula,0,,
Truncatella,0,,
Mortierella,0,,
Coniothyrium,0,,
Apiotrichum,0,,
Umbelopsis,0,,
Diplogelasinospora,0,,
Drechslera,0,,
Geomyces,0,,
Preussia,0,,
Agonimia,0,,
Acrocordia,0,,
Remototrachyna,0,,
Melanotheca,0,,
Xylographa,0,,
Hypocenomyce,0,,
Verrucaria,0,,
Guepiniopsis,0,,
Achroomyces,0,,
Bellicidia,0,,
Grovesia,0,,
Phlyctella,0,,
Paraphaeosphaeria,0,,
Xylotumulus,0,,
Exophiala,0,,
Malassezia,0,,
Bipolaris,0,,
Eleutherascus,0,,
Lophiostoma,0,,
Pseudolophiostoma,0,,
Didymella,0,,
Simplicidiella,0,,
Strelitziana,0,,
Cyphellophora,0,,
Chaetospermum,0,,
Parasarocladium,0,,
Parastagonospora,0,,
Neodevriesia,0,,
Phaeosphaeria,0,,
Chaetosphaeria,0,,
Pseudotaeniolina,0,,
Ramichloridium,0,,
Capnodium,0,,
Trametopsis,0,,
Exobasidium,0,,
Paracamarosporium,0,,
Rachicladosporium,0,,
Hebeloma,0,,
Loweporus,0,,
Lachancea,0,,
Neomyrmecridium,0,,
Knufia,0,,
Hortaea,0,,
Strobilurus,0,,
Myrmecridium,0,,
Hasegawazyma,0,,
Moesziomyces,0,,
Gloeocercospora,0,,
Westerdykella,0,,
Microdochium,0,,
Efibula,0,,
Ceriporiopsis,0,,
Valsonectria,0,,
Neomyrothecium,0,,
Cryptomarasmius,0,,
Penicillifer,0,,
Tubercularia,0,,
Gyrophanopsis,0,,
Choanephora,0,,
Euteratosphaeria,0,,
Conlarium,0,,
Emericellopsis,0,,
Neottiosporina,0,,
Nalanthamala,0,,
Collarina,0,,
Toxicocladosporium,0,,
Punctulariopsis,0,,
Coniosporium,0,,
Albifimbria,0,,
Rhizophlyctis,0,,
Ophioceras,0,,
Eichleriella,0,,
Phoma,0,,
Coniella,0,,
Humicola,0,,
Gilbertella,0,,
Sympodiomycopsis,0,,
Rhodosporidiobolus,0,,
Heydenia,0,,
Myrothecium,0,,
Allophoma,0,,
Quambalaria,0,,
Crustomyces,0,,
Sakaguchia,0,,
Meira,0,,
Ophiosphaerella,0,,
Robillarda,0,,
Bisifusarium,0,,
Pseudoteratosphaeria,0,,
Eutypella,0,,
Neoroussoella,0,,
Stachybotrys,0,,
Xenodevriesia,0,,
Peroneutypa,0,,
Megasporoporiella,0,,
Ascotricha,0,,
Thecaphora,0,,
Hydnophlebia,0,,
Arthrocladium,0,,
Bartalinia,0,,
Amphilogia,0,,
Medicopsis,0,,
Physisporinus,0,,
Mrakia,0,,
Stollia,0,,
Corynespora,0,,
Macalpinomyces,0,,
Actinostilbe,0,,
Torulomyces,0,,
Cyberlindnera,0,,
Papiliotrema,0,,
Stagonospora,0,,
Didymocyrtis,0,,
Trichothecium,0,,
Sordaria,0,,
Lignosphaeria,0,,
Porocercospora,0,,
Edenia,0,,
Stypella,0,,
Galzinia,0,,
Ramimonilia,0,,
Stephanonectria,0,,
Ramicandelaber,0,,
Asteromella,0,,
Fusicolla,0,,
Helicoma,0,,
Wardomycopsis,0,,
Lithohypha,0,,
Vermispora,0,,
Paramycosphaerella,0,,
Neurospora,0,,
Phaeoacremonium,0,,
Rhizophydium,0,,
Pleurostoma,0,,
Podospora,0,,
Engyodontium,0,,
Striaticonidium,0,,
Scytalidium,0,,
Tzeanania,0,,
Phaeodothis,0,,
Glomosporium,0,,
Yamadazyma,0,,
Naganishia,0,,
Pyrrhoderma,0,,
Lecanicillium,0,,
Trichosporon,0,,
Cephaliophora,0,,
Neostrelitziana,0,,
Chaetomella,0,,
Pyricularia,0,,
Camarosporium,0,,
Ciliophora,0,,
Basidiobolus,0,,
Williopsis,0,,
Brycekendrickomyces,0,,
Monodisma,0,,
Quixadomyces,0,,
Angulomyces,0,,
Exserohilum,0,,
Kluyveromyces,0,,
Hyphodermella,0,,
Monilia,0,,
Protodontia,0,,
Coniochaeta,0,,
Poaceascoma,0,,
Symmetrospora,0,,
Dissoconium,0,,
Waitea,0,,
Leptospora,0,,
Ramularia,0,,
Tetraploa,0,,
Periconia,0,,
Stomiopeltis,0,,
Ceramothyrium,0,,
Achroiostachys,0,,
Setophoma,0,,
Jaminaea,0,,
Millerozyma,0,,
Fibriciellum,0,,
Ochroconis,0,,
Kazachstania,0,,
Montagnula,0,,
Fonsecaea,0,,
Mycotribulus,0,,
Devriesia,0,,
Parawiesneriomyces,0,,
Saitozyma,0,,
Smittium,0,,
Veronaea,0,,
Gyrothrix,0,,
Anomoloma,0,,
Pseudorobillarda,0,,
Phaeophleospora,0,,
Pilobolus,0,,
Cladophialophora,0,,
Lasiosphaeriella,0,,
Keratinophyton,0,,
Pyxidiophora,0,,
Biatriospora,0,,
Tripospermum,0,,
Meripilus,0,,
Pseudofusicoccum,0,,
Beltraniella,0,,
Filobasidium,0,,
Aristastoma,0,,
Castanediella,0,,
Eremothecium,0,,
Xenocylindrosporium,0,,
Subsessila,0,,
Hyperdermium,0,,
Melnikomyces,0,,
Erythrobasidium,0,,
Zasmidium,0,,
Neoascochyta,0,,
Leucoinocybe,0,,
Priceomyces,0,,
Heteroacanthella,0,,
Amylostereum,0,,
Sarcinomyces,0,,
Thermomyces,0,,
Camarophyllopsis,0,,
Serendipita,0,,
Alfaria,0,,
Melanconiella,0,,
Ingoldiella,0,,
Catenaria,0,,
Coremiopassalora,0,,
Trimmatostroma,0,,
Paracremonium,0,,
Eupenidiella,0,,
Caespitomonium,0,,
Annellosympodiella,0,,
Korunomyces,0,,
Amphinema,0,,
Kondoa,0,,
Phanerodontia,0,,
Lodderomyces,0,,
Phaeosphaeriopsis,0,,
Musidium,0,,
Buckleyzyma,0,,
Fasciatispora,0,,
Heliocephala,0,,
Polyschema,0,,
Pycnidiophora,0,,
Mariannaea,0,,
Chloridium,0,,
Zopfiella,0,,
Cordana,0,,
Pochonia,0,,
Fibulochlamys,0,,
Gliomastix,0,,
Latorua,0,,
Sirastachys,0,,
Triangularia,0,,
Arachnotheca,0,,
Myxospora,0,,
Stilbella,0,,
Ascitendus,0,,
Xenoteratosphaeria,0,,
Macrophomina,0,,
Entorrhiza,0,,
Penidiella,0,,
Scolecobasidium,0,,
Epicoccum,0,,
Udeniozyma,0,,
Albomyces,0,,
Leptoxyphium,0,,
Pseudosydowia,0,,
Bradymyces,0,,
Monilinia,0,,
Tuber,0,,
Aaosphaeria,0,,
Verruconis,0,,
Thyridium,0,,
Idriella,0,,
Gibellulopsis,0,,
Kalmanozyma,0,,
Pseudotopeliopsis,0,,
Dirina,0,,
Microcera,0,,
Neoplatysporoides,0,,
Macrorhabdus,0,,
Austroafricana,0,,
Beltrania,0,,
Distoseptispora,0,,
Ogataea,0,,
Sporobolomyces,0,,
Parallopsora,0,,
Brunneomyces,0,,
Tilletiopsis,0,,
Angustimassarina,0,,
Diatractium,0,,
Phialemoniopsis,0,,
Bahusutrabeeja,0,,
Paramyrothecium,0,,
Chrysofolia,0,,
Limonomyces,0,,
Vamsapriya,0,,
Capsulospora,0,,
Tremellochaete,0,,
Allomyces,0,,
Hannaella,0,,
Conidiobolus,0,,
Pseudonadsoniella,0,,
Wiesneriomyces,0,,
Lasionectria,0,,
Curvibasidium,0,,
Cystofilobasidium,0,,
Gloiothele,0,,
Sympodiophora,0,,
Erythromyces,0,,
Cystostereum,0,,
Aphanophora,0,,
Sonoraphlyctis,0,,
Clinoconidium,0,,
Golubevia,0,,
Resinomycena,0,,
Myrotheciomyces,0,,
Biscogniauxia,0,,
Monoblepharella,0,,
Flabellophora,0,,
Gibberella,0,,
Pseudoacrodictys,0,,
Amphistereum,0,,
Terana,0,,
Recurvomyces,0,,
Niesslia,0,,
Melanconis,0,,
Microdiplodia,0,,
Oedocephalum,0,,
Pleurothecium,0,,
Monascus,0,,
Syncephalastrum,0,,
Parateratosphaeria,0,,
Sebipora,0,,
Vaginatispora,0,,
Enterographa,0,,
Pseudoproboscispora,0,,
Annulatascus,0,,
Scedosporium,0,,
Anthracobia,0,,
Geminibasidium,0,,
Endomelanconiopsis,0,,
Scleropezicula,0,,
Geosmithia,0,,
Saksenaea,0,,
Entrophospora,0,,
Sporothrix,0,,
Sporidesmium,0,,
Boothiomyces,0,,
Crustoderma,0,,
Bulleribasidium,0,,
Falciformispora,0,,
Acidiella,0,,
Harzia,0,,
Lophiotrema,0,,
Parapyrenochaeta,0,,
Nolanea,0,,
Abundisporus,0,,
Kwoniella,0,,
Warcupia,0,,
Backusella,0,,
Minutisphaera,0,,
Myxocephala,0,,
Polychaeton,0,,
Thysanophora,0,,
Anomomorpha,0,,
Hydnochaete,0,,
Nigelia,0,,
Diplocladiella,0,,
Isthmotricladia,0,,
Metacapnodium,0,,
Mycocentrospora,0,,
Taeniolella,0,,
Triscelophorus,0,,
Camposporium,0,,
Scorpiosporium,0,,
Alatospora,0,,
Amniculicola,0,,
Anguillospora,0,,
Campylospora,0,,
Grallomyces,0,,
Tetracladium,0,,
Trinacrium,0,,
Helminthosporium,0,,
Lunulospora,0,,
Antennatula,0,,
Camposporidium,0,,
Dactylella,0,,
Helicorhoidion,0,,
Menispora,0,,
Pestalotia,0,,
Pithomyces,0,,
Stanjehughesia,0,,
Tetrachaetum,0,,
Tricladium,0,,
Variocladium,0,,
Phalangispora,0,,
Trisulcosporium,0,,
Clavatospora,0,,
Lemonniera,0,,
Fusariella,0,,
Goffeauzyma,0,,
Scutisporus,0,,
Calcarispora,0,,
Gyoerffyella,0,,
Clavariopsis,0,,
Flabellospora,0,,
Aquanectria,0,,
Tumularia,0,,
Pseudoanguillospora,0,,
Retiarius,0,,
Gemmulina,0,,
Elaphocordyceps,0,,
Phyllotopsis,0,,
Eccilia,0,,
Melanogaster,0,,
Bibbya,0,,
Enchylium,0,,
Pseudobaeospora,0,,
Cystogomphus,0,,
Parmelinella,0,,
Pseudevernia,0,,
Asteristion,0,,
Nadsonia,0,,
Bourdotia,0,,
Seuratia,0,,
Lathagrium,0,,
Pleiocarpon,0,,
Campylocarpon,0,,
Cryptosporiopsis,0,,
Straminella,0,,
Neoprotoparmelia,0,,
Phyllosticta,0,,
Acantholichen,0,,
Wickerhamiella,0,,
Rhizomucor,0,,
Rhexoacrodictys,0,,
Hobsonia,0,,
Ditiola,0,,
Phellodon,0,,
Tapinella,0,,
